✅ 데이터베이스 테이블 생성 완료!
✅ 관리자 계정 이미 존재: eager1014@gmail.com
==================================================
🚀 찐부부 AI 프롬프트 마켓 서버 시작!
==================================================
👑 관리자 이메일: eager1014@gmail.com
==================================================
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8003
 * Running on http://169.254.0.21:8003
[33mPress CTRL+C to quit[0m
 * Restarting with stat
✅ 데이터베이스 테이블 생성 완료!
✅ 관리자 계정 이미 존재: eager1014@gmail.com
==================================================
🚀 찐부부 AI 프롬프트 마켓 서버 시작!
==================================================
👑 관리자 이메일: eager1014@gmail.com
==================================================
 * Debugger is active!
 * Debugger PIN: 122-972-965
127.0.0.1 - - [11/Dec/2025 11:29:44] "GET /api/somoim/posts HTTP/1.1" 200 -
/home/user/webapp/app.py:155: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
  current_user = User.query.get(data['user_id'])
/home/user/webapp/app.py:60: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  time_since_signup = datetime.utcnow() - self.created_at
/home/user/webapp/app.py:538: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  time_since_signup = datetime.utcnow() - current_user.created_at
10.64.166.34 - - [11/Dec/2025 11:36:30] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:37:03] "GET /community-mobile.html HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:37:04] "GET /api/posts?per_page=50 HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:37:04] "GET /api/somoim/posts?per_page=50 HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:37:07] "GET / HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:37:08] "GET /styles.css HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:37:08] "GET /script.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:37:08] "GET /somoim-integration.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:37:08] "GET /auth.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:37:08] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:37:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
10.64.166.34 - - [11/Dec/2025 11:38:21] "GET /admin-login.html HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:38:21] "GET /api/user/me HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:38:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
10.64.166.34 - - [11/Dec/2025 11:38:22] "GET /admin-dashboard.html HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:38:22] "GET /styles.css HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:38:22] "GET /api/user/me HTTP/1.1" 200 -
/home/user/webapp/app.py:181: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
  current_user = User.query.get(data['user_id'])
/home/user/webapp/app.py:1167: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  week_ago = datetime.utcnow() - timedelta(days=7)
10.64.166.34 - - [11/Dec/2025 11:38:23] "GET /api/admin/dashboard HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:05] "GET / HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:05] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:39:05] "GET /script.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:05] "GET /somoim-integration.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:05] "GET /auth.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:06] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:29] "GET /community-mobile.html HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:30] "GET /api/posts?per_page=50 HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:30] "GET /api/somoim/posts?per_page=50 HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:38] "GET /somoim-test.html HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:59] "GET /?ref=somoim HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:59] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:39:59] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:39:59] "GET /somoim-integration.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:39:59] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:40:00] "[35m[1mPOST /api/somoim-auto-register HTTP/1.1[0m" 201 -
10.64.166.34 - - [11/Dec/2025 11:40:07] "[36mGET /?ref=somoim HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:40:07] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:40:07] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:40:07] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:40:07] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:40:07] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:40:07] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:40:37] "GET / HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:40:37] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:40:38] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:40:38] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:40:38] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:40:38] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:41:12] "[36mGET / HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:41:12] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:41:12] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:41:12] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:41:12] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:41:12] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:41:16] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:41:20] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:41:47] "[36mGET / HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:41:47] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:41:47] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:41:47] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:41:47] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:41:48] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:42:22] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:42:23] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:42:23] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:42:24] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:42:49] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:13] "GET / HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:14] "GET /styles.css HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:14] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:43:14] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:43:14] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:43:14] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:24] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:25] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:26] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:26] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:26] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:27] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:27] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:43:28] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:11] "GET / HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:12] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:44:12] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:44:12] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:44:12] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:44:12] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:36] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:36] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:37] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:37] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:37] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:37] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:38] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:38] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:38] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:39] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:39] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:39] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:39] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:40] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:40] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:44:40] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:17] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:18] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:18] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:18] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:18] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:19] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:19] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:19] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:19] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:20] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:20] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:20] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:20] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:21] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:21] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:21] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:21] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:22] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:22] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:22] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:22] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:22] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:23] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:23] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:23] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:23] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:23] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:28] "GET / HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:28] "GET /styles.css HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:28] "GET /somoim-integration.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:28] "GET /script.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:28] "GET /auth.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:29] "GET /api/user/discount HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:46:29] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
