✅ 데이터베이스 테이블 생성 완료!
✅ 관리자 계정 이미 존재: eager1014@gmail.com
==================================================
🚀 찐부부 AI 프롬프트 마켓 서버 시작!
==================================================
👑 관리자 이메일: eager1014@gmail.com
==================================================
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8003
 * Running on http://169.254.0.21:8003
[33mPress CTRL+C to quit[0m
 * Restarting with stat
✅ 데이터베이스 테이블 생성 완료!
✅ 관리자 계정 이미 존재: eager1014@gmail.com
==================================================
🚀 찐부부 AI 프롬프트 마켓 서버 시작!
==================================================
👑 관리자 이메일: eager1014@gmail.com
==================================================
 * Debugger is active!
 * Debugger PIN: 122-972-965
127.0.0.1 - - [11/Dec/2025 14:40:13] "GET / HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:19] "[36mGET /community.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:40:20] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:40:20] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:42:33] "[36mGET / HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:42:33] "[36mGET /mobile-enhanced.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:42:33] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:42:33] "[36mGET /community.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:42:33] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:42:33] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:42:33] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:42:33] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:42:33] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:42:33] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:42:34] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:42:34] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:42:40] "GET / HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:43:13] "[36mGET / HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:43:13] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:43:13] "[36mGET /mobile-enhanced.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:43:13] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:43:13] "[36mGET /community.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:43:13] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:43:13] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:43:13] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:43:13] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:43:13] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:43:14] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:43:14] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:43:38] "GET /community-mobile.html HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:43:38] "GET /api/posts?per_page=50 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:43:38] "GET /api/somoim/posts?per_page=50 HTTP/1.1" 200 -
/home/user/webapp/app.py:59: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  'exp': datetime.utcnow() + timedelta(days=7)
10.64.252.176 - - [11/Dec/2025 14:44:20] "POST /api/login HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:27] "GET /community-mobile.html?photo=3 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:27] "GET /api/posts?per_page=50 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:27] "GET /api/somoim/posts?per_page=50 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:33] "[36mGET /somoim-test.html HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:37] "GET /?showDashboard=true HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:37] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:37] "[36mGET /mobile-enhanced.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:37] "[36mGET /community.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:38] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:38] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:38] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:38] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:38] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:38] "[36mGET /community.js HTTP/1.1[0m" 304 -
/home/user/webapp/app.py:231: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
  current_user = User.query.get(data['user_id'])
/home/user/webapp/app.py:67: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  time_since_signup = datetime.utcnow() - self.created_at
/home/user/webapp/app.py:614: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  time_since_signup = datetime.utcnow() - current_user.created_at
10.64.252.176 - - [11/Dec/2025 14:44:38] "GET /api/user/discount HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:38] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:38] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:44] "[36mGET /community.html HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:44] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:44] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:44] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:44] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "[36mGET / HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "[36mGET /community.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "[36mGET /mobile-enhanced.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "GET /api/user/discount HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:57] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:44:59] "[36mGET /community.html HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:59] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:59] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:59] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:44:59] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:07] "[36mGET / HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:07] "GET / HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:07] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:07] "[36mGET /mobile-enhanced.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:07] "[36mGET /community.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:08] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:08] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:08] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:08] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:08] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:08] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:08] "GET /api/user/discount HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:08] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:08] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:21] "GET /community-mobile.html?photo=1 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:21] "GET /api/posts?per_page=50 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:21] "GET /api/somoim/posts?per_page=50 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:48] "[36mGET / HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:48] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:48] "[36mGET /mobile-enhanced.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:48] "[36mGET /community.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:48] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:48] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:48] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:48] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:48] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:48] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:49] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:49] "GET /api/user/discount HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:49] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:45:51] "[36mGET /community.html HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:52] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:52] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:52] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:45:52] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:46:31] "GET /community-mobile.html?photo=5 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:46:31] "GET /api/posts?per_page=50 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:46:32] "GET /api/somoim/posts?per_page=50 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:46:54] "[36mGET /somoim-test.html HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:02] "[36mGET /?showDashboard=true HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:02] "[36mGET /community.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:02] "[36mGET /mobile-enhanced.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:02] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:02] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:02] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:02] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:02] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:02] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:02] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 14:47:03] "GET /api/community/posts HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:47:03] "GET /api/user/discount HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 14:47:03] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
